studentId,class
1279,10J
1280,10W
1281,12H
1282,11R
1283,12C
1284,5M
1285,3F
1286,1D
1287,10S
1288,1E
1289,5F
1290,3V
1291,4E
1292,1X
1293,2G
1294,5Z
1295,1C
1296,2O
1297,10T
1298,11D
1299,10G
1300,3Z
1301,1F
1302,11Y
1303,11L
1304,9Z
1305,5H
1306,5B
1307,10X
1308,3G
1309,6A
1310,7A
1311,9T
1312,5Q
1313,8Q
1314,2J
1315,3P
1316,10P
1317,3U
1318,3J
1319,2C
1320,7R
1321,10F
1322,9L
1323,7D
1324,3Z
1325,3D
1326,8F
1327,10K
1328,8B
1329,2F
1330,9S
1331,3G
1332,4Z
1333,9J
1334,9S
1335,3I
1336,7W
1337,11J
1338,1B
1339,12U
1340,3V
1341,2O
1342,12L
1343,10P
1344,8D
1345,5H
1346,11G
1347,5I
1348,6R
1349,6Q
1350,11V
1351,2Z
1352,5J
1353,11T
1354,8H
1355,8S
1356,5C
1357,6G
1358,5P
1359,12U
1360,5W
1361,10R
1362,9A
1363,5I
1364,7H
1365,7N
1366,11O
1367,4F
1368,8V
1369,12W
1370,7W
1371,3C
1372,9U
1373,4E
1374,10B
1375,6I
1376,2F
1377,3I
1378,10J
1379,8K
1380,11H
1381,10H
1382,6V
1383,4A
1384,6T
1385,4B
1386,7T
1387,5Y
1388,3N
1389,11M
1390,4O
1391,2U
1392,2V
1393,2Z
1394,4X
1395,11I
1396,8B
1397,8T
1398,11L
1399,12U
1400,9A
1401,6W
1402,8L
1403,12Q
1404,8G
1405,10Y
1406,7L
1407,3N
1408,11F
1409,1M
1410,6W
1411,8O
1412,8I
1413,5F
1414,11C
1415,6M
1416,2Z
1417,5Q
1418,6Y
1419,2A
1420,4G
1421,6O
1422,5O
1423,10P
1424,3U
1425,11H
1426,5U
1427,6I
1428,6N
1429,7Y
1430,10Z
1431,2S
1432,2V
1433,9X
1434,3L
1435,5A
1436,2O
1437,1T
1438,1I
1439,7X
1440,9X
1441,6W
1442,8C
1443,11T
1444,3Z
1445,7E
1446,4Z
1447,6Q
1448,3I
1449,6W
1450,2O
1451,4Q
1452,6V
1453,8A
1454,4M
1455,3Z
1456,8B
1457,4L
1458,9U
1459,9V
1460,4Q
1461,7R
1462,9O
1463,5H
1464,3W
1465,6C
1466,12Y
1467,12O
1468,4R
1469,1H
1470,9P
1471,2H
1472,6E
1473,1Z
1474,5W
1475,1P
1476,7L
1477,7A
1478,1S
1479,1C
1480,2I
1481,1B
1482,4I
1483,6S
1484,11M
1485,2Z
1486,2Q
1487,10I
1488,9N
1489,5Z
1490,10F
1491,2W
1492,8M
1493,7R
1494,10V
1495,7N
1496,9O
1497,2K
1498,12X
1499,4Z
1500,10A
1501,2Z
1502,7X
1503,12L
1504,2S
1505,2T
1506,9E
1507,8N
1508,3Q
1509,1S
1510,5D
1511,6N
1512,9Q
1513,7P
1514,1C
1515,3N
1516,6C
1517,4Q
1518,1A
1519,1D
1520,9J
1521,5Z
1522,6N
1523,8V
1524,7O
1525,6S
1526,9B
1527,10H
1528,4S
1529,2Q
1530,2M
1531,3I
1532,11I
1533,5C
1534,11C
1535,6F
1536,4R
1537,1C
1538,11F
1539,12T
1540,9U
1541,8P
1542,6D
1543,11U
1544,11Q
1545,11T
1546,12H
1547,8N
1548,11M
1549,11Z
1550,4C
1551,3A
1552,4W
1553,4J
1554,8S
1555,9E
1556,12Q
1557,12R
1558,8R
1559,12T
1560,12J
1561,9E
1562,4A
1563,9T
1564,1A
1565,4P
1566,9G
1567,2U
1568,1K
1569,10M
1570,10X
1571,4Q
1572,8Y
1573,5Y
1574,7E
1575,8B
1576,9W
1577,11H
1578,11N
1579,3R
1580,9M
1581,9N
1582,7A
1583,1D
1584,1O
1585,6A
1586,1V
1587,12T
1588,12E
1589,8Q
1590,2F
1591,2H
1592,1J
1593,9Z
1594,5L
1595,6E
1596,7H
1597,3X
1598,10T
1599,3J
1600,12F
1601,3P
1602,9Q
1603,10A
1604,8H
1605,4U
1606,8T
1607,6U
1608,6L
1609,6F
1610,4F
1611,5V
1612,11D
1613,6R
1614,6Q
1615,4N
1616,6K
1617,3V
1618,7D
1619,8S
1620,3Q
1621,10L
1622,9J
1623,6Q
1624,6G
1625,3P
1626,3J
1627,4Y
1628,12U
1629,9J
1630,7Y
1631,9E
1632,2J
1633,7T
1634,5P
1635,6X
1636,12T
1637,6G
1638,5K
1639,8T
1640,6H
1641,5I
1642,7G
1643,10M
1644,5Y
1645,2C
1646,12J
1647,12E
1648,12B
1649,1O
1650,11X
1651,1P
1652,11X
1653,2F
1654,5M
1655,3G
1656,6Y
1657,1L
1658,2Q
1659,10I
1660,7R
1661,12Q
1662,1B
1663,5K
1664,7S
1665,9Q
1666,12X
1667,9B
1668,9B
1669,11O
1670,4R
1671,11Q
1672,4F
1673,9C
1674,8K
1675,3I
1676,8Z
1677,8N
1678,2Z
1679,12B
1680,9R
1681,4T
1682,6H
1683,7B
1684,3Y
1685,1R
1686,8V
1687,5G
1688,5L
1689,10F
1690,9B
1691,2A
1692,11V
1693,1O
1694,4A
1695,4X
1696,12L
1697,6J
1698,10Z
1699,6C
1700,9Z
1701,10M
1702,3E
1703,2P
1704,5V
1705,10K
1706,1T
1707,4L
1708,1U
1709,9R
1710,1M
1711,5O
1712,5H
1713,10P
1714,2H
1715,1U
1716,1P
1717,12Q
1718,7N
1719,9G
1720,6W
1721,7V
1722,10X
1723,6H
1724,3V
1725,10D
1726,10W
1727,12H
1728,6K
1729,4A
1730,9L
1731,8N
1732,2C
1733,2E
1734,4S
1735,9M
1736,12H
1737,11B
1738,8R
1739,6W
1740,3V
1741,12N
1742,7S
1743,6F
1744,5C
1745,1V
1746,2B
1747,7W
1748,11A
1749,11Y
1750,9N
1751,6S
1752,9H
1753,10E
1754,5K
1755,3C
1756,2W
1757,11F
1758,11W
1759,9O
1760,8V
1761,3I
1762,11W
1763,11K
1764,3W
1765,8B
1766,8D
1767,3W
1768,4R
1769,4K
1770,5X
1771,10N
1772,2M
1773,4H
1774,9T
1775,3G
1776,7T
1777,4R
1778,1I
1779,2S
1780,8L
1781,10T
1782,12W
1783,3R
1784,11S
1785,10V
1786,5R
1787,8E
1788,11V
1789,5O
1790,4J
1791,1D
1792,8Z
1793,5J
1794,5H
1795,6M
1796,7J
1797,6O
1798,7M
1799,9N
1800,8F
1801,12I
1802,8M
1803,11K
1804,11F
1805,3X
1806,12E
1807,9R
1808,2G
1809,8J
1810,10A
1811,10I
1812,2H
1813,12U
1814,4U
1815,7Y
1816,9D
1817,8J
1818,1T
1819,8I
1820,11H
1821,11V
1822,9Z
1823,4P
1824,2M
1825,12G
1826,7A
1827,11P
1828,5T
1829,8F
1830,9V
1831,3S
1832,4Q
1833,11B
1834,12X
1835,2R
1836,5Y
1837,9I
1838,9T
1839,5C
1840,9M
1841,3E
1842,5G
1843,5E
1844,11E
1845,1L
1846,1Y
1847,8B
1848,8B
1849,4U
1850,2W
1851,3C
1852,3F
1853,9P
1854,6D
1855,11K
1856,1U
1857,11H
1858,4U
1859,7O
1860,3N
1861,3G
1862,4C
1863,5U
1864,11S
1865,9I
1866,9T
1867,12C
1868,6X
1869,4W
1870,10T
1871,7C
1872,4I
1873,4T
1874,4B
1875,8K
1876,10M
1877,11J
1878,10D
1879,5K
1880,11U
1881,9O
1882,9G
1883,1Y
1884,3X
1885,1T
1886,1H
1887,10F
1888,7Z
1889,8U
1890,6G
1891,6J
1892,4D
1893,9Z
1894,3N
1895,6Y
1896,9I
1897,9Z
1898,4C
1899,6D
1900,9P
1901,11T
1902,3W
1903,4K
1904,5E
1905,6K
1906,5J
1907,11B
1908,8M
1909,3Z
1910,11X
1911,4C
1912,12K
1913,6G
1914,3G
1915,3F
1916,8R
1917,9K
1918,11Q
1919,6F
1920,10I
1921,8H
1922,9Z
1923,7E
1924,8Q
1925,12Y
1926,6Z
1927,4H
1928,4G
1929,4H
1930,8S
1931,6F
1932,12T
1933,1S
1934,8O
1935,9N
1936,11O
1937,9Q
1938,1A
1939,3P
1940,7T
1941,7V
1942,5M
1943,8Y
1944,4N
1945,9B
1946,9O
1947,4O
1948,1B
1949,5R
1950,9J
1951,2X
1952,5P
1953,4E
1954,3D
1955,9B
1956,7J
1957,2A
1958,6L
1959,4Q
1960,1T
1961,7J
1962,8T
1963,7W
1964,1I
1965,4R
1966,2P
1967,9Y
1968,10D
1969,3Z
1970,8U
1971,5T
1972,3I
1973,7F
1974,10Z
1975,5K
1976,4V
1977,6W
1978,12K
1979,8T
1980,2G
1981,4W
1982,6R
1983,4C
1984,4B
1985,11O
1986,11X
1987,6S
1988,4X
1989,1L
1990,4W
1991,6U
1992,11Y
1993,10D
1994,12L
1995,10Q
1996,9X
1997,2G
1998,4M
1999,7Z
2000,6K
